-- Merging decision tree log ---
manifest
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/aspple/.gradle/caches/transforms-3/9bbb59911b7a53dc44da03238e4aadb3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aspple/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/aspple/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/aspple/.gradle/caches/transforms-3/c22e78b7bdc3a2e28880afec8870b275/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/aspple/.gradle/caches/transforms-3/c22e78b7bdc3a2e28880afec8870b275/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aspple/.gradle/caches/transforms-3/68b0e9991197d3f156040268cb5273a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aspple/.gradle/caches/transforms-3/68b0e9991197d3f156040268cb5273a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/aspple/.gradle/caches/transforms-3/d16da9cb972517e6c2be57a6c62e6be4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/aspple/.gradle/caches/transforms-3/d16da9cb972517e6c2be57a6c62e6be4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aspple/.gradle/caches/transforms-3/fd52151e8051f1af97c40bfc35b4e8fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aspple/.gradle/caches/transforms-3/fd52151e8051f1af97c40bfc35b4e8fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/aspple/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/aspple/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/aspple/.gradle/caches/transforms-3/8a00f2c294019cd197a70b0ed9c875aa/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/aspple/.gradle/caches/transforms-3/8a00f2c294019cd197a70b0ed9c875aa/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] /Users/aspple/.gradle/caches/transforms-3/a5023bc7411437c6075c9d0c69dfd932/transformed/jetified-wifiutils-1.6.6/AndroidManifest.xml:15:5-16:19
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] /Users/aspple/.gradle/caches/transforms-3/a5023bc7411437c6075c9d0c69dfd932/transformed/jetified-wifiutils-1.6.6/AndroidManifest.xml:15:5-16:19
	android:extractNativeLibs
		INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:12:9-41
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:12:9-41
	tools:ignore
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:14:9-54
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:13:9-43
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:15:9-36
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:15:9-36
	android:theme
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:16:9-40
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:16:9-40
	android:usesCleartextTraffic
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:11:9-40
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:11:9-40
activity#com.gpslocation.MainActivity
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:18:9-29:20
	android:label
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:20:13-45
	android:launchMode
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:22:13-44
	android:windowSoftInputMode
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:23:13-55
	android:exported
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:24:13-36
	android:configChanges
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:21:13-122
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:27:27-74
activity#com.google.android.gms.ads.AdActivity
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:30:9-34:11
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:56:9-61:43
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:32:9-39
		REJECTED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:60:13-61
	tools:replace
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:33:9-38
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:31:9-61
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:35:9-38:12
	android:value
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:37:10-65
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:36:10-55
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:39:10-41:67
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:70
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:70
	android:value
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:41:11-65
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:40:11-67
uses-sdk
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/aspple/.gradle/caches/transforms-3/3a0b7dc937aac9ad229912d4928a0ee4/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/aspple/.gradle/caches/transforms-3/3a0b7dc937aac9ad229912d4928a0ee4/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/aspple/repos/hammad-gps-tracker/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/aspple/repos/hammad-gps-tracker/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:quan2nd_react-native-activity-state] /Users/aspple/repos/hammad-gps-tracker/node_modules/@quan2nd/react-native-activity-state/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:quan2nd_react-native-activity-state] /Users/aspple/repos/hammad-gps-tracker/node_modules/@quan2nd/react-native-activity-state/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_remote-config] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-firebase/remote-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_remote-config] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-firebase/remote-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:lottie-react-native] /Users/aspple/repos/hammad-gps-tracker/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/aspple/repos/hammad-gps-tracker/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-admob-native-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-admob-native-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-admob-native-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-admob-native-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compass-heading] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-compass-heading/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compass-heading] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-compass-heading/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-contacts] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-contacts] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-curved-bottom-bar] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-curved-bottom-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-curved-bottom-bar] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-curved-bottom-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-country] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-country] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-navigation-bar-color] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-navigation-bar-color/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-navigation-bar-color] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-navigation-bar-color/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-network-info] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-network-info] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-system-navigation-bar] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-system-navigation-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-system-navigation-bar] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-system-navigation-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-tts] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-wifi-reborn] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-wifi-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-wifi-reborn] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-wifi-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Users/aspple/.gradle/caches/transforms-3/6ab210be070566ce6f2bc7313ce90d9b/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Users/aspple/.gradle/caches/transforms-3/6ab210be070566ce6f2bc7313ce90d9b/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/aspple/.gradle/caches/transforms-3/b6a29eb178eaeff90b3c38fa7c0152f1/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/aspple/.gradle/caches/transforms-3/b6a29eb178eaeff90b3c38fa7c0152f1/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/aspple/.gradle/caches/transforms-3/03175f2dddb06354c59819e88dfa688f/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/aspple/.gradle/caches/transforms-3/03175f2dddb06354c59819e88dfa688f/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/aspple/.gradle/caches/transforms-3/bf2271516ef5e67d27c6cb3e3ba22f43/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/aspple/.gradle/caches/transforms-3/bf2271516ef5e67d27c6cb3e3ba22f43/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
